sku,post_title,post_excerpt,post_content,post_status,regular_price,sale_price,stock_status,stock,manage_stock,weight,Images,tax:product_type,tax:product_cat,tax:product_tag
52Head,ZONE VIBE 100,"Headphone
Height : 183.0 mm
Width : 169.7 mm
Thickness : 73 mm
Weight : 185 g
Earplugs
Height : 98.6 mm
Width : 75.4 mm
Thickness : 19.3 mm",Experience immersive audio with the Zone Vibe 100 wireless headphones. Professional enough for the office. Comfortable enough for the family. Designed for learning and gaming.,publish,106,,instock,30,yes,,http://localhost/ecs/wp-includes/images/import/zone-vibe-100-gallery-white-1.png,simple,Category|Category > HEADSETS & SPEAKERS|Category > HEADSETS & SPEAKERS > Headsets & Earbuds,Headsets & Earbuds
53Head,H390 USB COMPUTER HEADSET,"Height : 171 mm
Width : 151 mm
Thickness : 68 mm
Weight : 0.197 kg
Cord length : 1.9 m",The H390 USB computer headset lets you experience crystal-clear Internet calling with its plug-and-play USB-A connection and noise-cancelling mic. In-line controls let you control volume or mute without interrupting calls.,publish,17,,instock,30,yes,,http://localhost/ecs/wp-includes/images/import/h390-gallery-01.png,simple,Category|Category > HEADSETS & SPEAKERS|Category > HEADSETS & SPEAKERS > Headsets & Earbuds,Headsets & Earbuds
54Comp,COMPUTER SPEAKER BLUETOOTH Z407,"Satellite
Height : 199.9 mm
Width : 93.9 mm
Thickness : 85.2 mm
Weight : 389.6 g
Woofer
Height : 240 mm
Width : 234 mm
Thickness : 180 mm
Weight : 2450.6 g
Wireless control dial
Diameter : 69.9 mm
Height : 29.4 mm
Weight : 51.8 g","The 80-watt power supply engages in precise digital signal processing (DSP) to deliver immersive, true-to-life sound. Hear clear highs, powerful mids and lows, and all the bass you can handle.",publish,11,,instock,30,yes,,http://localhost/ecs/wp-includes/images/import/z407-gallery-01.png,simple,Category|Category > HEADSETS & SPEAKERS|Category > HEADSETS & SPEAKERS > Computer speaker,Computer speaker
55Comp,Z607 5.1 SURROUND SOUND SPEAKER SYSTEM,"Woofer
Height : 297 mm
Width : 193 mm
Thickness : 267 mm
Weight : 3.5 kg
Satellite speakers
Height : 178 mm
Width : 110 mm
Thickness : 93 mm
Weight : 0.45 kg
Central channel
Height : 178 mm
Width : 110 mm
Thickness : 93 mm
Weight : 0.42 kg
Remote control
Height : 86 mm
Width : 40 mm
Thickness : 7 mm
Weight : 16.6 g
","Powerful Sound with Bluetooth
",publish,13,,instock,30,yes,,http://localhost/ecs/wp-includes/images/import/z607-gallery-3.png,simple,Category|Category > HEADSETS & SPEAKERS|Category > HEADSETS & SPEAKERS > Computer speaker,Computer speaker
56Keyb,MX MECHANICAL MINI FOR MAC,"MX Mechanical Mini For Mac
Height: 5.17 in (131.55 mm)
Width: 12.30 in (312.60 mm)
Depth: 1.02 in (26.10 mm), including keycaps
Weight: 21.58 oz (612 g)",A minimalist keyboard with a key layout for Mac with Tactile Quiet low-profile mechanical switches and Smart Backlighting,publish,150,,instock,30,yes,,http://localhost/ecs/wp-includes/images/import/us-mx-keys-for-mac-gallery-front.png,simple,Category|Category > MICE & KEYBOARDS|Category > MICE & KEYBOARDS > Keyboards,Keyboards
57Keyb,SIGNATURE K650,"Dimensions
Height: 7.62 in (193.5 mm)
Width: 18.00 in (457.3 mm)
Depth: 0.94 in (24 mm)
Weight: 24.70 oz (700.23 g) w/o receiver (1.8 g) and with 2 AA Alkaline batteries (48.23g)","SIGNATURE K650 fits perfectly into your daily needs at work with upgraded shortcuts and integrated palm rest. Get the comfort you need for long hours at your desk. With a spill-resistant *, easy-to-clean design and up to 36 months of battery life **, you can move it conveniently and easily with no wires in the way.
* Up to 60 ml.
** Battery life may vary based on user and computing conditions.",publish,50,,instock,30,yes,,http://localhost/ecs/wp-includes/images/import/k650-top-graphite-us.png,simple,Category|Category > MICE & KEYBOARDS|Category > MICE & KEYBOARDS > Keyboards,Keyboards
58Keyb,MX MECHANICAL,"Dimensions
MX MECHANICAL
Height: 1.02 in (26.10 mm), including keycaps
Width: 17.08 in (433.85 mm)
Depth: 5.17 in (131.55 mm)
Weight: 29.20 oz (828 g)",Wireless Illuminated Performance Keyboard,publish,170,,instock,30,yes,,http://localhost/ecs/wp-includes/images/import/mx-mechanical-keyboard-top-view-graphite-us.png,simple,Category|Category > MICE & KEYBOARDS|Category > MICE & KEYBOARDS > Keyboards,Keyboards
59Keyb,K480 BLUETOOTH MULTI-DEVICE KEYBOARD,"Dimensions
Height: 7.68 in (195 mm)
Width: 11.77 in (299 mm)
Depth: 0.79 in (20 mm)
Weight: 28.92 oz (820 g)","K480 is a comfortable and space-saving multi-device keyboard that brings better typing to your laptop, tablet or phone. With impressive durability and long battery life, this tightly designed is what everyone needs to multi-task and get more done (from anywhere)..",publish,50,,instock,30,yes,,http://localhost/ecs/wp-includes/images/import/k480-gallery-white-1-new.png,simple,Category|Category > MICE & KEYBOARDS|Category > MICE & KEYBOARDS > Keyboards,Keyboards
60Keyb,K380 MULTI-DEVICE BLUETOOTH KEYBOARD,"Dimensions
Height: 4.88 in (124 mm)
Width: 10.98 in (279 mm)
Depth: 0.63 in (16 mm)
Weight: 14.92 oz (423 g) including batteries","Meet K380. A multi-device keyboard with a small footprint and quiet typing for computers, tablets and phone, at home or on-the-go.",publish,50,,instock,30,yes,,http://localhost/ecs/wp-includes/images/import/k380-lavender-gallery-1-us.png,simple,Category|Category > MICE & KEYBOARDS|Category > MICE & KEYBOARDS > Keyboards,Keyboards
61Keyb,MX KEYS FOR MAC,"Dimensions
Keyboard
Height: 5.18 in (131.63 mm)
Width: 16.94 in (430.2 mm)
Depth: 0.81 in (20.5 mm)
Weight: 28.57 oz (810 g)
Unifying USB Receiver
Height: 0.72 in (18.4 mm)
Width: 0.57 in (14.4 mm)
Depth: 0.26 in (6.6 mm)
Weight: 0.07 oz (2 g)",Advanced Wireless Illuminated Keyboard,publish,120,,instock,30,yes,,http://localhost/ecs/wp-includes/images/import/us-mx-keys-for-mac-gallery-3-4-front-1.png,simple,Category|Category > MICE & KEYBOARDS|Category > MICE & KEYBOARDS > Keyboards,Keyboards
62Keyb,KEYS-TO-GO,"Dimensions
Height: 5.39 in (137 mm)
Width: 9.53 in (242 mm)
Depth: 0.24 in (6 mm)
Weight: 6.35 oz (180 g)","Ultra-light, ultra-portable Bluetooth® Keyboard for iPhone®, iPad®, Apple TV® and Mac®",publish,50,,instock,30,yes,,http://localhost/ecs/wp-includes/images/import/keys-to-go-gallery-stone-01-new.png,simple,Category|Category > MICE & KEYBOARDS|Category > MICE & KEYBOARDS > Keyboards,Keyboards
63Keyb,MX KEYS,"Dimensions
MX Keys Keyboard
Height: 5.18 in (131.63 mm)
Width: 16.94 in (430.2 mm)
Depth: 0.81 in (20.5 mm)
Weight: 28.57 oz (810 g)",Advanced Wireless Illuminated Keyboard,publish,120,,instock,30,yes,,http://localhost/ecs/wp-includes/images/import/us-mx-keys-for-mac-gallery-front.png,simple,Category|Category > MICE & KEYBOARDS|Category > MICE & KEYBOARDS > Keyboards,Keyboards
64Keyb,WIRELESS KEYBOARD K350,"Dimensions
Height: 10.44 in (26.51 cm)
Width: 19.69 in (50 cm)
Depth: 3.09 in (7.84 cm)
Weight: 35.20 oz (998 g)",The K350 Wave combines a dynamic curved design with the familiarity of a straight keyboard. You’ll get the added ergonomic benefits of a cushioned palm rest and wave-shaped keyframe in a familiar keyboard layout and form factor.,publish,30,,instock,30,yes,,http://localhost/ecs/wp-includes/images/import/k350-gallery-1-v3-new.png,simple,Category|Category > MICE & KEYBOARDS|Category > MICE & KEYBOARDS > Keyboards,Keyboards
65Keyb,ERGO K860,"Dimensions
Height: 9.17 in (233 mm)
Width: 17.95 in (456 mm)
Depth: 1.89 in (48 mm)
Weight: 40.92 oz (1160 g)","Introducing ERGO K860, a split ergonomic keyboard designed for better posture, less strain, and more support. You’ll type more naturally with a curved, split keyframe that improves typing posture.",publish,130,,instock,30,yes,,http://localhost/ecs/wp-includes/images/import/ergo-k860-gallery-04.png,simple,Category|Category > MICE & KEYBOARDS|Category > MICE & KEYBOARDS > Keyboards,Keyboards
66Keyb,K580 SLIM MULTI-DEVICE WIRELESS KEYBOARD CHROMEOS EDITION,"Dimensions
USB Receiver
Height: 0.91 in (23.1 mm)
Width: 0.74 in (18.7 mm)
Depth: 0.24 in (6.1 mm)
Weight: 0.07 oz (2 g)","Meet the K580 Multi-Device Keyboard ChromeOS Edition. It’s the ultra-slim, compact, quiet keyboard for computers, phones or tablets with a special ChromeOS layout",publish,50,,instock,30,yes,,http://localhost/ecs/wp-includes/images/import/k580-gallery-1-new.png,simple,Category|Category > MICE & KEYBOARDS|Category > MICE & KEYBOARDS > Keyboards,Keyboards
67Keyb,K845 MECHANICAL ILLUMINATED,"Dimensions
Height: 5.00 in (127 mm)
Width: 17.13 in (435 mm)
Depth: 0.26 in (6.5 mm)
Weight: 27.51 oz (780 g)
Full-size with Numpad
Cable length: 5.91 ft (1.8 m), PVC - free cable","Meet the K845 Mechanical Illuminated, the corded keyboard that melds precise mechanics with a modern aluminum design. An adjustable angle, choice of mechanical switches, and 5 backlighting options let you work comfortably for hours.",publish,80,,instock,30,yes,,http://localhost/ecs/wp-includes/images/import/k845-gallery-1-new.png,simple,Category|Category > MICE & KEYBOARDS|Category > MICE & KEYBOARDS > Keyboards,Keyboards
68Keyb,K600 TV KEYBOARD,"Dimensions
Height: 4.61 in (117 mm)
Width: 14.45 in (367 mm)
Depth: 0.79 in (20 mm)
Weight: 17.64 oz (500 g)","K600 TV Keyboard features everything you need to navigate your Smart TV or PC connected to the TV. Search, select, and control your content with the familiar typing experience, fluid gestures of the touchpad, or the point-by-point precision of the D-Pad.",publish,60,,instock,30,yes,,http://localhost/ecs/wp-includes/images/import/k600-gallery-anz-wide-1.png,simple,Category|Category > MICE & KEYBOARDS|Category > MICE & KEYBOARDS > Keyboards,Keyboards
69Keyb,LOGITECH CRAFT,"Dimensions
Height: 5.87 in (149 mm)
Width: 16.93 in (430 mm)
Depth: 1.26 in (32 mm)
Weight: 33.86 oz (960 g)",Craft is a wireless keyboard with a premium typing experience and a versatile input dial that adapts to what you’re making — keeping you focused and in your creative flow.,publish,170,,instock,30,yes,,http://localhost/ecs/wp-includes/images/import/craft-gallery-top-new.png,simple,Category|Category > MICE & KEYBOARDS|Category > MICE & KEYBOARDS > Keyboards,Keyboards
70Keyb,KEYBOARD K120,"Dimensions
Height: 6.10 in (155 mm)
Width: 17.72 in (450 mm)
Depth: 0.93 in (23.5 mm)
Weight: 19.4 oz (550 g)
Cable length: 59.06 in (150 cm)","K120 Corded is reliable and durable, equipped with a number pad with an easy-to-use design that works right out of the box. Just plug in this corded keyboard via USB and go.",publish,13,,instock,30,yes,,http://localhost/ecs/wp-includes/images/import/k120-gallery-01-new.png,simple,Category|Category > MICE & KEYBOARDS|Category > MICE & KEYBOARDS > Keyboards,Keyboards
71Webc,BRIO 500,"Dimensions
Webcam only
Height: 1.24 in (31.5 mm)
Width: 4.33 in (110 mm)
Depth: 1.24 in (31.5 mm)",Bring your best self to every meeting. Brio 500 ensures that you always look and sound natural in meetings so you can connect more genuinely with others.,publish,130,,instock,30,yes,,http://localhost/ecs/wp-includes/images/import/brio-500-gallery-offwhite-1.png,simple,Category|Category > STREAMING|Category > STREAMING > Webcams,Webcams|BRIO
72Webc,C930s PRO HD WEBCAM,"Dimensions
Height: 1.70 in (43.3 mm)
Width: 3.70 in (94 mm)
Depth: 2.8 in (71 mm)
Weight: 5.71 oz (162 g)
USB-A cable length: 5 ft (1.5 m)",1080p business webcam perfect for mass deployment,publish,130,,instock,30,yes,,http://localhost/ecs/wp-includes/images/import/c930s-pro-webcam-gallery-front.png,simple,Category|Category > STREAMING|Category > STREAMING > Webcams,Webcams
73Webc,LOGITECH STREAMCAM,"Dimensions
Without mount
Height: 66 mm
Width: 58 mm
Depth: 48 mm
Weight: 150 g
With monitor mount
Height: 85 mm
Width: 58 mm
Depth: 48 mm
Weight: 222 g","Logitech StreamCam streams and records in full HD 1080p resolution at 60 fps, delivering stunning video content with smooth motion to every aspect of your online world.",publish,139,,instock,30,yes,,http://localhost/ecs/wp-includes/images/import/streamcam-gallery-1-graphite.png,simple,Category|Category > STREAMING|Category > STREAMING > Webcams,Webcams
74Webc,LOGITECH BRIO STREAM,"Webcam
Height: 27 mm
Width: 102 mm
Depth: 27 mm
Cable length: 2.2 m
Weight: 63 g
ATTACHABLE MOUNTING CLIP
Height: 19 mm
Width: 36 mm
Depth: 63 mm
Weight: 44 g",4K webcam with HDR and noise-canceling mics,publish,240,,instock,30,yes,,http://localhost/ecs/wp-includes/images/import/brio-gallery-2.png,simple,Category|Category > STREAMING|Category > STREAMING > Webcams,Webcams|BRIO
75Webc,C310 HD WEBCAM,"Dimensions
Dimensions including fixed mounting clip
Height: 71.15 mm
Width: 31.3 mm
Depth: 25.95 mm
Cable length: 1.5 m
Weight: 71.2 g, including clip and cable","C310 HD Webcam gives you sharp, smooth video calling (720p/30fps) in a widescreen format. Automatic light correction for clearer, better conference calls.",publish,50,,instock,30,yes,,http://localhost/ecs/wp-includes/images/import/c310-gallery-1.png,simple,Category|Category > STREAMING|Category > STREAMING > Webcams,Webcams
76Keyb,K360 WIRELESS KEYBOARD,"Dimensions
Height: 156 mm
Width: 380 mm
Depth: 25 mm
Weight: 480 g (with batteries)","This compact wireless keyboard is ideal for narrower built and allows you to perform even in constricted workspaces. Equipped with a number pad and 12 easy access keys, you can be more productive -at home or at work.",publish,40,,instock,30,yes,,http://localhost/ecs/wp-includes/images/import/k360-gallery-4-new.png,simple,Category|Category > MICE & KEYBOARDS|Category > MICE & KEYBOARDS > Keyboards,Keyboards
77Keyb,K750 WIRELESS SOLAR KEYBOARD,"Dimensions
Height: 158.7 mm
Width: 431.8 mm
Depth: 7.6 mm
Weight: 760 g","Meet the slim, full-sized keyboard powered by light. Designed to maximize your productivity and kick your setup into high gear, K750 features a numpad to make data entry a breeze.",publish,80,,instock,30,yes,,http://localhost/ecs/wp-includes/images/import/k750-gallery-2-new.png,simple,Category|Category > MICE & KEYBOARDS|Category > MICE & KEYBOARDS > Keyboards,Keyboards
78Keyb,USB UNIFYING RECEIVER,"Dimensions
USB Receiver
Height: 15 mm
Width: 9 mm
Depth: 6 mm
Weight: 1.23 g",Connect up to 6 compatible keyboards and mice to one computer with a single Unifying receiver – and forget the hassle of multiple USB receivers.,publish,11,,instock,30,yes,,http://localhost/ecs/wp-includes/images/import/usb-gallery-02.png,simple,Category|Category > MICE & KEYBOARDS|Category > MICE & KEYBOARDS > Keyboards,Keyboards
79Keyb,G715,,G715 Wireless Gaming Keyboard from the Aurora Collection is a compact tenkeyless mechanical keyboard that delivers low-key vibes with high-key performance. Express yourself and play your way.,publish,180,90,instock,30,yes,,http://localhost/ecs/wp-includes/images/import/G715.png,simple,Category|Category > MICE & KEYBOARDS|Category > MICE & KEYBOARDS > Keyboards,Keyboards|Aurora
80Head,G735,,"G735 Wireless Gaming Headset from the Aurora Collection maximizes comfort for all players inclusive of smaller head sizes. Get ready for adventure with gaming-grade audio, mic, and RGB technology.",publish,200,100,instock,30,yes,,http://localhost/ecs/wp-includes/images/import/G735.png,simple,Category|Category > HEADSETS & SPEAKERS|Category > HEADSETS & SPEAKERS > Headsets & Earbuds,Headsets & Earbuds|Aurora
81Mice,G705,,"G705 Wireless Gaming Mouse from the Aurora Collection is shaped for smaller hands, contoured for comfort, and fully equipped for your best play experience yet. Dreamy aesthetic included.",publish,99,50,instock,30,yes,,http://localhost/ecs/wp-includes/images/import/G705.png,simple,Category|Category > MICE & KEYBOARDS|Category > MICE & KEYBOARDS > Mice,Mice|Aurora
82Comb,Aurora,,"The Aurora Collection is shaped for smaller hands, contoured for comfort, and fully equipped for your best play experience yet. ",publish,450,275,instock,30,yes,,http://localhost/ecs/wp-includes/images/import/aurora-edition.png,simple,Category|Category > MICE & KEYBOARDS|Category > MICE & KEYBOARDS > Combo,Combo|Aurora
84Keyb,Logitech G PRO Mechanical Keyboard League of Legends Edition,,"We clad our tournament-tested PRO Keyboard in the iconic League of Legends colors. Compact, tenkeyless design and pro-grade tactile switches make it a powerful weapon for League of Legends and beyond.",publish,129,65,instock,30,yes,,http://localhost/ecs/wp-includes/images/import/Pro-keyboard.png,simple,Category|Category > MICE & KEYBOARDS|Category > MICE & KEYBOARDS > Keyboards,Keyboards|League of Legends
86Head,Logitech G PRO X Gaming Headset League of Legends Edition,,Built to last with a sturdy and lightweight aluminum and steel frame. Passive noise-cancelling soft memory foam earpads come with both leatherette or breathable velour offer supreme comfort for marathon League of Legends sessions.,publish,129,65,instock,30,yes,,http://localhost/ecs/wp-includes/images/import/pro-headset.png,simple,Category|Category > HEADSETS & SPEAKERS|Category > HEADSETS & SPEAKERS > Headsets & Earbuds,Headsets & Earbuds|League of Legends
87Mice,Logitech G PRO Wireless Gaming Mouse League of Legends Edition,,Our hit PRO mouse with iconic League of Legends design. Hextech Magic blue and Hextech Metal gold adorn the unrivaled performance and precision you need to succeed in the Summoner’s Rift.,publish,50,25,instock,30,yes,,http://localhost/ecs/wp-includes/images/import/pro-mouse.png,simple,Category|Category > MICE & KEYBOARDS|Category > MICE & KEYBOARDS > Mice,Mice|League of Legends
88Comb,League of Legends Edition,,Hextech Magic blue and Hextech Metal gold adorn the unrivaled performance and precision you need to succeed in the Summoner’s Rift.,publish,260,130,instock,30,yes,,http://localhost/ecs/wp-includes/images/import/Lol-edition.png,simple,Category|Category > MICE & KEYBOARDS|Category > MICE & KEYBOARDS > Combo,Combo|League of Legends